"","comments_test_pred_structure","comments_test_labels_structure"
"1","2_copyedit","4_specific"
"2","4_specific","4_specific"
"3","2_copyedit","2_copyedit"
"4","4_specific","4_specific"
"5","3_general","3_general"
"6","2_copyedit","4_specific"
"7","2_copyedit","2_copyedit"
"8","4_specific","2_copyedit"
"9","3_general","2_copyedit"
"10","4_specific","4_specific"
"11","2_copyedit","2_copyedit"
"12","2_copyedit","3_general"
"13","4_specific","4_specific"
"14","6_holistic","6_holistic"
"15","2_copyedit","4_specific"
"16","2_copyedit","3_general"
"17","2_copyedit","2_copyedit"
"18","2_copyedit","2_copyedit"
"19","2_copyedit","3_general"
"20","4_specific","4_specific"
"21","4_specific","4_specific"
"22","3_general","3_general"
"23","2_copyedit","2_copyedit"
"24","3_general","4_specific"
"25","4_specific","4_specific"
"26","2_copyedit","2_copyedit"
"27","8_nobasis","4_specific"
"28","3_general","3_general"
"29","4_specific","4_specific"
"30","4_specific","4_specific"
"31","2_copyedit","2_copyedit"
"32","2_copyedit","2_copyedit"
"33","2_copyedit","2_copyedit"
"34","2_copyedit","4_specific"
"35","2_copyedit","2_copyedit"
"36","2_copyedit","2_copyedit"
"37","4_specific","4_specific"
"38","4_specific","4_specific"
"39","1_pointer","2_copyedit"
"40","1_pointer","1_pointer"
"41","2_copyedit","4_specific"
"42","1_pointer","3_general"
"43","2_copyedit","4_specific"
"44","4_specific","4_specific"
"45","3_general","6_holistic"
"46","6_holistic","4_specific"
"47","3_general","3_general"
"48","3_general","4_specific"
"49","4_specific","4_specific"
"50","3_general","3_general"
"51","3_general","4_specific"
"52","2_copyedit","2_copyedit"
"53","4_specific","3_general"
"54","2_copyedit","3_general"
"55","2_copyedit","3_general"
"56","4_specific","2_copyedit"
"57","3_general","3_general"
"58","4_specific","4_specific"
"59","4_specific","4_specific"
"60","4_specific","2_copyedit"
"61","3_general","3_general"
"62","4_specific","4_specific"
"63","2_copyedit","4_specific"
"64","4_specific","4_specific"
"65","2_copyedit","4_specific"
"66","4_specific","3_general"
"67","2_copyedit","2_copyedit"
"68","4_specific","4_specific"
"69","2_copyedit","2_copyedit"
"70","3_general","4_specific"
"71","3_general","3_general"
"72","4_specific","4_specific"
"73","2_copyedit","2_copyedit"
"74","2_copyedit","2_copyedit"
"75","4_specific","4_specific"
"76","4_specific","4_specific"
"77","2_copyedit","2_copyedit"
"78","4_specific","4_specific"
"79","2_copyedit","3_general"
"80","2_copyedit","2_copyedit"
"81","4_specific","4_specific"
"82","2_copyedit","2_copyedit"
"83","3_general","3_general"
"84","4_specific","2_copyedit"
"85","4_specific","4_specific"
"86","3_general","4_specific"
"87","2_copyedit","2_copyedit"
"88","2_copyedit","2_copyedit"
"89","2_copyedit","4_specific"
"90","4_specific","4_specific"
"91","3_general","4_specific"
"92","1_pointer","2_copyedit"
"93","2_copyedit","4_specific"
"94","3_general","3_general"
"95","1_pointer","3_general"
"96","2_copyedit","4_specific"
"97","4_specific","2_copyedit"
"98","4_specific","3_general"
"99","4_specific","4_specific"
"100","6_holistic","6_holistic"
"101","6_holistic","3_general"
"102","2_copyedit","4_specific"
"103","3_general","3_general"
"104","3_general","3_general"
"105","1_pointer","8_nobasis"
"106","2_copyedit","2_copyedit"
"107","2_copyedit","2_copyedit"
"108","3_general","4_specific"
"109","4_specific","4_specific"
"110","3_general","3_general"
"111","3_general","4_specific"
"112","4_specific","6_holistic"
"113","3_general","3_general"
"114","3_general","3_general"
"115","4_specific","4_specific"
"116","3_general","3_general"
"117","1_pointer","2_copyedit"
"118","3_general","3_general"
"119","2_copyedit","2_copyedit"
"120","2_copyedit","6_holistic"
"121","2_copyedit","4_specific"
"122","4_specific","4_specific"
"123","3_general","3_general"
"124","3_general","4_specific"
"125","8_nobasis","3_general"
"126","2_copyedit","2_copyedit"
"127","3_general","3_general"
"128","2_copyedit","3_general"
"129","2_copyedit","2_copyedit"
"130","4_specific","4_specific"
"131","8_nobasis","2_copyedit"
"132","2_copyedit","2_copyedit"
"133","2_copyedit","4_specific"
"134","2_copyedit","4_specific"
"135","3_general","2_copyedit"
"136","2_copyedit","2_copyedit"
"137","2_copyedit","3_general"
"138","2_copyedit","2_copyedit"
"139","6_holistic","6_holistic"
"140","4_specific","4_specific"
"141","2_copyedit","2_copyedit"
"142","2_copyedit","4_specific"
"143","1_pointer","2_copyedit"
"144","2_copyedit","2_copyedit"
"145","4_specific","4_specific"
"146","3_general","3_general"
"147","2_copyedit","2_copyedit"
"148","2_copyedit","2_copyedit"
"149","2_copyedit","3_general"
"150","2_copyedit","3_general"
"151","4_specific","4_specific"
"152","4_specific","3_general"
"153","3_general","3_general"
"154","2_copyedit","4_specific"
"155","4_specific","4_specific"
"156","4_specific","6_holistic"
"157","3_general","3_general"
"158","4_specific","2_copyedit"
"159","1_pointer","1_pointer"
"160","2_copyedit","4_specific"
"161","4_specific","4_specific"
"162","4_specific","4_specific"
"163","4_specific","6_holistic"
"164","2_copyedit","4_specific"
"165","3_general","4_specific"
"166","4_specific","4_specific"
"167","2_copyedit","2_copyedit"
"168","3_general","3_general"
"169","3_general","3_general"
"170","3_general","3_general"
"171","1_pointer","2_copyedit"
"172","3_general","4_specific"
"173","4_specific","4_specific"
"174","2_copyedit","2_copyedit"
"175","2_copyedit","2_copyedit"
"176","3_general","2_copyedit"
"177","2_copyedit","4_specific"
"178","2_copyedit","3_general"
"179","3_general","4_specific"
"180","3_general","3_general"
"181","2_copyedit","2_copyedit"
"182","3_general","3_general"
"183","2_copyedit","4_specific"
"184","1_pointer","2_copyedit"
"185","2_copyedit","2_copyedit"
"186","4_specific","4_specific"
"187","2_copyedit","4_specific"
"188","2_copyedit","2_copyedit"
"189","4_specific","4_specific"
"190","8_nobasis","6_holistic"
"191","1_pointer","2_copyedit"
"192","2_copyedit","2_copyedit"
"193","8_nobasis","8_nobasis"
"194","3_general","4_specific"
"195","3_general","4_specific"
"196","3_general","3_general"
"197","1_pointer","1_pointer"
"198","2_copyedit","2_copyedit"
"199","4_specific","4_specific"
"200","4_specific","4_specific"
"201","2_copyedit","3_general"
"202","4_specific","4_specific"
"203","3_general","6_holistic"
"204","2_copyedit","2_copyedit"
"205","4_specific","3_general"
"206","3_general","4_specific"
"207","3_general","4_specific"
"208","6_holistic","4_specific"
"209","3_general","3_general"
"210","2_copyedit","4_specific"
"211","6_holistic","4_specific"
"212","4_specific","4_specific"
"213","3_general","4_specific"
"214","2_copyedit","2_copyedit"
"215","2_copyedit","2_copyedit"
"216","2_copyedit","4_specific"
"217","2_copyedit","2_copyedit"
"218","3_general","3_general"
"219","3_general","4_specific"
"220","2_copyedit","2_copyedit"
"221","6_holistic","4_specific"
"222","1_pointer","3_general"
"223","2_copyedit","4_specific"
"224","4_specific","3_general"
"225","3_general","3_general"
"226","4_specific","6_holistic"
"227","3_general","3_general"
"228","2_copyedit","2_copyedit"
"229","2_copyedit","2_copyedit"
"230","3_general","3_general"
"231","2_copyedit","2_copyedit"
"232","2_copyedit","6_holistic"
"233","2_copyedit","4_specific"
"234","4_specific","4_specific"
"235","8_nobasis","4_specific"
"236","4_specific","4_specific"
"237","3_general","4_specific"
"238","2_copyedit","2_copyedit"
"239","2_copyedit","2_copyedit"
"240","3_general","4_specific"
"241","8_nobasis","2_copyedit"
"242","2_copyedit","2_copyedit"
"243","3_general","3_general"
"244","8_nobasis","4_specific"
"245","4_specific","4_specific"
"246","2_copyedit","4_specific"
"247","6_holistic","4_specific"
"248","3_general","4_specific"
"249","4_specific","4_specific"
"250","4_specific","4_specific"
"251","2_copyedit","4_specific"
"252","4_specific","6_holistic"
"253","4_specific","4_specific"
"254","2_copyedit","2_copyedit"
"255","3_general","3_general"
"256","2_copyedit","3_general"
"257","4_specific","4_specific"
"258","4_specific","4_specific"
"259","3_general","3_general"
"260","4_specific","4_specific"
"261","1_pointer","3_general"
"262","2_copyedit","6_holistic"
"263","3_general","4_specific"
"264","3_general","4_specific"
"265","4_specific","4_specific"
"266","3_general","4_specific"
"267","3_general","4_specific"
"268","3_general","4_specific"
"269","2_copyedit","2_copyedit"
"270","3_general","3_general"
"271","4_specific","4_specific"
"272","4_specific","3_general"
"273","2_copyedit","3_general"
"274","2_copyedit","3_general"
"275","4_specific","4_specific"
"276","3_general","3_general"
"277","1_pointer","1_pointer"
"278","1_pointer","4_specific"
"279","3_general","3_general"
"280","4_specific","4_specific"
"281","4_specific","3_general"
"282","3_general","3_general"
"283","1_pointer","2_copyedit"
"284","1_pointer","2_copyedit"
"285","2_copyedit","4_specific"
"286","4_specific","4_specific"
"287","3_general","4_specific"
"288","2_copyedit","2_copyedit"
"289","6_holistic","4_specific"
"290","2_copyedit","6_holistic"
"291","2_copyedit","3_general"
"292","2_copyedit","2_copyedit"
"293","2_copyedit","4_specific"
"294","2_copyedit","2_copyedit"
"295","4_specific","4_specific"
"296","6_holistic","6_holistic"
"297","2_copyedit","4_specific"
"298","3_general","3_general"
"299","2_copyedit","6_holistic"
"300","3_general","3_general"
"301","3_general","2_copyedit"
"302","2_copyedit","2_copyedit"
"303","6_holistic","6_holistic"
"304","3_general","4_specific"
"305","3_general","3_general"
"306","2_copyedit","2_copyedit"
"307","3_general","4_specific"
"308","2_copyedit","3_general"
"309","4_specific","4_specific"
"310","4_specific","2_copyedit"
"311","2_copyedit","4_specific"
"312","4_specific","4_specific"
"313","2_copyedit","4_specific"
"314","2_copyedit","2_copyedit"
"315","2_copyedit","4_specific"
"316","2_copyedit","2_copyedit"
"317","4_specific","4_specific"
"318","4_specific","4_specific"
"319","4_specific","2_copyedit"
"320","4_specific","4_specific"
"321","4_specific","2_copyedit"
"322","3_general","4_specific"
"323","2_copyedit","4_specific"
"324","6_holistic","4_specific"
"325","4_specific","4_specific"
"326","2_copyedit","2_copyedit"
"327","2_copyedit","2_copyedit"
"328","2_copyedit","3_general"
"329","4_specific","3_general"
"330","4_specific","4_specific"
"331","1_pointer","2_copyedit"
"332","3_general","4_specific"
"333","2_copyedit","2_copyedit"
"334","3_general","4_specific"
"335","4_specific","4_specific"
"336","2_copyedit","2_copyedit"
"337","2_copyedit","3_general"
"338","3_general","4_specific"
"339","3_general","2_copyedit"
"340","2_copyedit","2_copyedit"
"341","2_copyedit","3_general"
"342","3_general","4_specific"
"343","2_copyedit","4_specific"
"344","3_general","4_specific"
"345","3_general","2_copyedit"
"346","2_copyedit","4_specific"
"347","3_general","3_general"
"348","4_specific","6_holistic"
"349","3_general","4_specific"
"350","4_specific","4_specific"
"351","8_nobasis","2_copyedit"
"352","4_specific","4_specific"
"353","2_copyedit","2_copyedit"
"354","3_general","3_general"
"355","4_specific","3_general"
"356","3_general","4_specific"
"357","4_specific","4_specific"
"358","3_general","4_specific"
"359","4_specific","4_specific"
"360","2_copyedit","2_copyedit"
"361","6_holistic","6_holistic"
"362","4_specific","4_specific"
"363","6_holistic","4_specific"
"364","2_copyedit","2_copyedit"
"365","6_holistic","4_specific"
"366","2_copyedit","2_copyedit"
"367","6_holistic","4_specific"
"368","4_specific","4_specific"
"369","8_nobasis","4_specific"
"370","4_specific","4_specific"
"371","2_copyedit","2_copyedit"
"372","2_copyedit","4_specific"
"373","3_general","3_general"
"374","2_copyedit","4_specific"
"375","4_specific","3_general"
"376","6_holistic","6_holistic"
"377","4_specific","4_specific"
"378","4_specific","2_copyedit"
"379","4_specific","4_specific"
"380","2_copyedit","3_general"
"381","3_general","4_specific"
"382","3_general","4_specific"
"383","4_specific","4_specific"
"384","3_general","3_general"
"385","4_specific","4_specific"
"386","3_general","3_general"
"387","2_copyedit","4_specific"
"388","4_specific","4_specific"
"389","4_specific","4_specific"
"390","4_specific","4_specific"
"391","6_holistic","4_specific"
"392","2_copyedit","2_copyedit"
"393","4_specific","4_specific"
"394","3_general","3_general"
"395","2_copyedit","4_specific"
"396","2_copyedit","2_copyedit"
"397","2_copyedit","2_copyedit"
"398","2_copyedit","4_specific"
"399","2_copyedit","1_pointer"
"400","4_specific","4_specific"
"401","6_holistic","4_specific"
"402","2_copyedit","4_specific"
"403","6_holistic","4_specific"
"404","2_copyedit","2_copyedit"
"405","2_copyedit","4_specific"
"406","2_copyedit","3_general"
"407","3_general","3_general"
"408","3_general","3_general"
"409","3_general","3_general"
"410","3_general","3_general"
"411","4_specific","4_specific"
"412","4_specific","2_copyedit"
"413","2_copyedit","2_copyedit"
"414","2_copyedit","2_copyedit"
"415","2_copyedit","4_specific"
"416","3_general","4_specific"
"417","2_copyedit","2_copyedit"
"418","2_copyedit","2_copyedit"
"419","2_copyedit","2_copyedit"
"420","2_copyedit","2_copyedit"
"421","4_specific","4_specific"
"422","2_copyedit","2_copyedit"
"423","4_specific","4_specific"
"424","3_general","3_general"
"425","6_holistic","4_specific"
"426","2_copyedit","2_copyedit"
"427","2_copyedit","2_copyedit"
"428","4_specific","4_specific"
"429","4_specific","4_specific"
"430","2_copyedit","3_general"
"431","2_copyedit","4_specific"
"432","4_specific","4_specific"
"433","3_general","3_general"
"434","4_specific","4_specific"
"435","3_general","4_specific"
"436","4_specific","3_general"
"437","3_general","4_specific"
"438","4_specific","4_specific"
"439","2_copyedit","3_general"
"440","4_specific","2_copyedit"
"441","4_specific","4_specific"
"442","4_specific","4_specific"
"443","2_copyedit","4_specific"
"444","3_general","4_specific"
"445","4_specific","4_specific"
"446","3_general","4_specific"
"447","3_general","3_general"
"448","4_specific","4_specific"
"449","2_copyedit","2_copyedit"
"450","3_general","3_general"
"451","2_copyedit","2_copyedit"
"452","2_copyedit","4_specific"
"453","3_general","4_specific"
"454","2_copyedit","2_copyedit"
"455","3_general","3_general"
"456","2_copyedit","2_copyedit"
"457","2_copyedit","2_copyedit"
"458","3_general","3_general"
"459","4_specific","4_specific"
"460","3_general","3_general"
"461","3_general","3_general"
"462","4_specific","4_specific"
"463","2_copyedit","4_specific"
"464","1_pointer","4_specific"
"465","2_copyedit","2_copyedit"
"466","2_copyedit","4_specific"
"467","6_holistic","4_specific"
"468","4_specific","4_specific"
"469","8_nobasis","2_copyedit"
"470","4_specific","4_specific"
"471","2_copyedit","2_copyedit"
"472","2_copyedit","2_copyedit"
"473","2_copyedit","4_specific"
"474","4_specific","6_holistic"
"475","1_pointer","2_copyedit"
"476","3_general","4_specific"
"477","4_specific","2_copyedit"
"478","4_specific","4_specific"
"479","6_holistic","6_holistic"
"480","3_general","6_holistic"
"481","3_general","3_general"
"482","4_specific","2_copyedit"
"483","1_pointer","1_pointer"
"484","4_specific","2_copyedit"
"485","2_copyedit","6_holistic"
"486","3_general","3_general"
"487","3_general","3_general"
"488","3_general","3_general"
"489","4_specific","4_specific"
"490","2_copyedit","2_copyedit"
"491","4_specific","4_specific"
"492","4_specific","4_specific"
"493","1_pointer","4_specific"
"494","2_copyedit","2_copyedit"
"495","2_copyedit","2_copyedit"
"496","4_specific","4_specific"
"497","3_general","3_general"
"498","4_specific","4_specific"
"499","1_pointer","2_copyedit"
"500","3_general","3_general"
"501","4_specific","4_specific"
"502","3_general","8_nobasis"
"503","2_copyedit","2_copyedit"
"504","2_copyedit","4_specific"
"505","3_general","3_general"
"506","2_copyedit","4_specific"
"507","2_copyedit","2_copyedit"
"508","4_specific","4_specific"
"509","1_pointer","2_copyedit"
"510","4_specific","4_specific"
"511","3_general","4_specific"
"512","4_specific","2_copyedit"
"513","4_specific","4_specific"
"514","2_copyedit","2_copyedit"
"515","3_general","3_general"
"516","2_copyedit","3_general"
"517","4_specific","4_specific"
"518","4_specific","4_specific"
"519","4_specific","4_specific"
"520","2_copyedit","2_copyedit"
"521","8_nobasis","8_nobasis"
"522","4_specific","4_specific"
"523","3_general","2_copyedit"
"524","4_specific","4_specific"
"525","3_general","4_specific"
"526","4_specific","4_specific"
"527","3_general","4_specific"
"528","3_general","4_specific"
"529","2_copyedit","3_general"
"530","2_copyedit","2_copyedit"
"531","6_holistic","4_specific"
"532","3_general","2_copyedit"
"533","4_specific","4_specific"
"534","4_specific","3_general"
"535","1_pointer","1_pointer"
"536","2_copyedit","2_copyedit"
"537","8_nobasis","2_copyedit"
"538","2_copyedit","2_copyedit"
"539","3_general","3_general"
"540","2_copyedit","2_copyedit"
"541","2_copyedit","8_nobasis"
"542","6_holistic","4_specific"
"543","1_pointer","2_copyedit"
"544","2_copyedit","2_copyedit"
"545","2_copyedit","4_specific"
"546","3_general","3_general"
"547","4_specific","4_specific"
"548","6_holistic","2_copyedit"
"549","4_specific","3_general"
"550","4_specific","4_specific"
"551","2_copyedit","2_copyedit"
"552","2_copyedit","2_copyedit"
"553","2_copyedit","2_copyedit"
"554","2_copyedit","2_copyedit"
"555","8_nobasis","4_specific"
"556","4_specific","4_specific"
"557","2_copyedit","4_specific"
"558","3_general","3_general"
"559","3_general","3_general"
"560","2_copyedit","4_specific"
"561","4_specific","4_specific"
"562","3_general","3_general"
"563","2_copyedit","2_copyedit"
"564","2_copyedit","6_holistic"
"565","6_holistic","2_copyedit"
"566","4_specific","4_specific"
"567","8_nobasis","8_nobasis"
"568","2_copyedit","2_copyedit"
"569","2_copyedit","3_general"
"570","1_pointer","2_copyedit"
"571","4_specific","4_specific"
"572","3_general","3_general"
"573","4_specific","4_specific"
"574","2_copyedit","2_copyedit"
"575","4_specific","2_copyedit"
"576","3_general","4_specific"
"577","4_specific","4_specific"
"578","2_copyedit","2_copyedit"
"579","4_specific","2_copyedit"
"580","2_copyedit","4_specific"
"581","2_copyedit","2_copyedit"
"582","4_specific","4_specific"
"583","4_specific","4_specific"
"584","3_general","3_general"
"585","4_specific","2_copyedit"
"586","4_specific","4_specific"
"587","4_specific","4_specific"
"588","2_copyedit","2_copyedit"
"589","2_copyedit","2_copyedit"
"590","2_copyedit","2_copyedit"
"591","2_copyedit","2_copyedit"
"592","4_specific","4_specific"
"593","2_copyedit","3_general"
"594","2_copyedit","4_specific"
"595","4_specific","4_specific"
"596","4_specific","4_specific"
"597","1_pointer","1_pointer"
"598","4_specific","4_specific"
"599","4_specific","4_specific"
"600","2_copyedit","4_specific"
"601","3_general","4_specific"
"602","2_copyedit","2_copyedit"
"603","4_specific","4_specific"
"604","6_holistic","3_general"
"605","2_copyedit","4_specific"
"606","3_general","3_general"
"607","4_specific","4_specific"
"608","4_specific","4_specific"
"609","1_pointer","3_general"
"610","4_specific","4_specific"
"611","3_general","3_general"
"612","2_copyedit","2_copyedit"
"613","3_general","3_general"
"614","2_copyedit","3_general"
"615","4_specific","3_general"
"616","3_general","3_general"
"617","6_holistic","4_specific"
"618","4_specific","4_specific"
"619","4_specific","2_copyedit"
"620","2_copyedit","2_copyedit"
"621","1_pointer","2_copyedit"
"622","1_pointer","2_copyedit"
"623","4_specific","4_specific"
"624","3_general","3_general"
"625","4_specific","4_specific"
"626","1_pointer","2_copyedit"
"627","2_copyedit","4_specific"
"628","3_general","4_specific"
"629","4_specific","2_copyedit"
"630","3_general","3_general"
"631","4_specific","4_specific"
"632","3_general","4_specific"
"633","3_general","3_general"
"634","2_copyedit","4_specific"
"635","3_general","3_general"
"636","2_copyedit","8_nobasis"
"637","3_general","3_general"
"638","2_copyedit","2_copyedit"
"639","4_specific","4_specific"
"640","2_copyedit","2_copyedit"
"641","3_general","4_specific"
"642","6_holistic","4_specific"
"643","3_general","3_general"
"644","2_copyedit","2_copyedit"
"645","2_copyedit","2_copyedit"
"646","2_copyedit","2_copyedit"
"647","2_copyedit","2_copyedit"
"648","2_copyedit","4_specific"
"649","3_general","4_specific"
"650","2_copyedit","2_copyedit"
"651","2_copyedit","2_copyedit"
"652","6_holistic","3_general"
"653","3_general","3_general"
"654","3_general","4_specific"
"655","2_copyedit","8_nobasis"
"656","4_specific","4_specific"
"657","2_copyedit","3_general"
"658","4_specific","2_copyedit"
"659","1_pointer","1_pointer"
"660","2_copyedit","2_copyedit"
"661","2_copyedit","2_copyedit"
"662","1_pointer","4_specific"
"663","3_general","3_general"
"664","1_pointer","2_copyedit"
"665","2_copyedit","3_general"
"666","3_general","4_specific"
"667","4_specific","2_copyedit"
"668","6_holistic","3_general"
"669","2_copyedit","2_copyedit"
"670","3_general","3_general"
"671","2_copyedit","3_general"
"672","2_copyedit","6_holistic"
"673","2_copyedit","2_copyedit"
"674","4_specific","4_specific"
"675","1_pointer","4_specific"
"676","3_general","3_general"
"677","2_copyedit","4_specific"
"678","2_copyedit","3_general"
"679","4_specific","4_specific"
"680","6_holistic","3_general"
"681","2_copyedit","4_specific"
"682","3_general","3_general"
"683","2_copyedit","4_specific"
"684","4_specific","4_specific"
"685","3_general","4_specific"
"686","3_general","4_specific"
"687","4_specific","2_copyedit"
"688","2_copyedit","3_general"
"689","3_general","2_copyedit"
"690","6_holistic","3_general"
"691","6_holistic","6_holistic"
"692","3_general","3_general"
"693","3_general","3_general"
"694","2_copyedit","2_copyedit"
"695","3_general","4_specific"
"696","3_general","3_general"
"697","4_specific","4_specific"
"698","4_specific","2_copyedit"
"699","4_specific","4_specific"
"700","3_general","3_general"
"701","4_specific","4_specific"
"702","1_pointer","3_general"
"703","4_specific","4_specific"
"704","2_copyedit","2_copyedit"
"705","2_copyedit","4_specific"
"706","4_specific","4_specific"
"707","4_specific","4_specific"
"708","4_specific","6_holistic"
"709","2_copyedit","2_copyedit"
"710","2_copyedit","2_copyedit"
"711","2_copyedit","2_copyedit"
"712","2_copyedit","2_copyedit"
"713","8_nobasis","3_general"
"714","4_specific","4_specific"
"715","4_specific","4_specific"
"716","3_general","3_general"
"717","3_general","8_nobasis"
"718","3_general","3_general"
"719","3_general","3_general"
"720","2_copyedit","2_copyedit"
"721","6_holistic","6_holistic"
"722","4_specific","2_copyedit"
"723","2_copyedit","2_copyedit"
"724","4_specific","4_specific"
"725","1_pointer","3_general"
"726","2_copyedit","3_general"
"727","6_holistic","4_specific"
"728","4_specific","3_general"
"729","2_copyedit","4_specific"
"730","2_copyedit","2_copyedit"
"731","2_copyedit","2_copyedit"
"732","1_pointer","2_copyedit"
"733","4_specific","4_specific"
"734","3_general","4_specific"
"735","2_copyedit","2_copyedit"
"736","2_copyedit","2_copyedit"
"737","2_copyedit","4_specific"
"738","2_copyedit","2_copyedit"
"739","8_nobasis","6_holistic"
"740","4_specific","4_specific"
"741","2_copyedit","2_copyedit"
"742","3_general","3_general"
"743","4_specific","4_specific"
"744","2_copyedit","2_copyedit"
"745","4_specific","4_specific"
"746","6_holistic","4_specific"
"747","2_copyedit","2_copyedit"
"748","2_copyedit","2_copyedit"
"749","2_copyedit","3_general"
"750","1_pointer","1_pointer"
"751","4_specific","4_specific"
"752","3_general","3_general"
"753","2_copyedit","4_specific"
"754","2_copyedit","2_copyedit"
"755","2_copyedit","4_specific"
"756","2_copyedit","4_specific"
"757","3_general","4_specific"
"758","2_copyedit","2_copyedit"
"759","2_copyedit","2_copyedit"
"760","4_specific","4_specific"
"761","4_specific","4_specific"
"762","4_specific","4_specific"
"763","3_general","3_general"
"764","2_copyedit","2_copyedit"
"765","2_copyedit","2_copyedit"
"766","6_holistic","4_specific"
"767","3_general","2_copyedit"
"768","2_copyedit","2_copyedit"
"769","1_pointer","2_copyedit"
"770","2_copyedit","2_copyedit"
"771","6_holistic","6_holistic"
"772","3_general","3_general"
"773","4_specific","4_specific"
"774","2_copyedit","2_copyedit"
"775","2_copyedit","2_copyedit"
"776","2_copyedit","2_copyedit"
"777","4_specific","4_specific"
"778","4_specific","4_specific"
"779","4_specific","2_copyedit"
"780","3_general","2_copyedit"
"781","4_specific","2_copyedit"
"782","8_nobasis","4_specific"
"783","2_copyedit","2_copyedit"
"784","8_nobasis","8_nobasis"
"785","2_copyedit","2_copyedit"
"786","2_copyedit","4_specific"
"787","3_general","6_holistic"
"788","3_general","3_general"
"789","4_specific","2_copyedit"
"790","4_specific","2_copyedit"
"791","4_specific","4_specific"
"792","2_copyedit","2_copyedit"
"793","4_specific","4_specific"
"794","3_general","4_specific"
