"","comments_test_pred_structure","comments_test_labels_structure"
"1568","2_copyedit","2_copyedit"
"1569","4_specific","4_specific"
"1570","1_pointer","6_holistic"
"1571","4_specific","4_specific"
"1572","4_specific","4_specific"
"1573","4_specific","4_specific"
"1574","3_general","3_general"
"1575","4_specific","4_specific"
"1576","2_copyedit","2_copyedit"
"1577","3_general","4_specific"
"1578","2_copyedit","4_specific"
"1579","2_copyedit","4_specific"
"1580","3_general","3_general"
"1581","4_specific","4_specific"
"1582","4_specific","4_specific"
"1583","3_general","2_copyedit"
"1584","2_copyedit","2_copyedit"
"1585","4_specific","4_specific"
"1586","4_specific","3_general"
"1587","1_pointer","2_copyedit"
"1588","2_copyedit","2_copyedit"
"1589","3_general","3_general"
"1590","4_specific","4_specific"
"1591","2_copyedit","3_general"
"1592","2_copyedit","3_general"
"1593","4_specific","3_general"
"1594","2_copyedit","4_specific"
"1595","1_pointer","1_pointer"
"1596","1_pointer","2_copyedit"
"1597","3_general","3_general"
"1598","6_holistic","4_specific"
"1599","2_copyedit","2_copyedit"
"1600","2_copyedit","2_copyedit"
"1601","2_copyedit","2_copyedit"
"1602","4_specific","4_specific"
"1603","2_copyedit","2_copyedit"
"1604","2_copyedit","3_general"
"1605","1_pointer","2_copyedit"
"1606","4_specific","4_specific"
"1607","3_general","3_general"
"1608","4_specific","4_specific"
"1609","4_specific","3_general"
"1610","4_specific","4_specific"
"1611","2_copyedit","2_copyedit"
"1612","1_pointer","2_copyedit"
"1613","2_copyedit","2_copyedit"
"1614","3_general","4_specific"
"1615","2_copyedit","2_copyedit"
"1616","4_specific","4_specific"
"1617","1_pointer","2_copyedit"
"1618","2_copyedit","2_copyedit"
"1619","4_specific","2_copyedit"
"1620","2_copyedit","2_copyedit"
"1621","2_copyedit","2_copyedit"
"1622","2_copyedit","4_specific"
"1623","4_specific","4_specific"
"1624","4_specific","4_specific"
"1625","2_copyedit","3_general"
"1626","2_copyedit","2_copyedit"
"1627","2_copyedit","2_copyedit"
"1628","4_specific","4_specific"
"1629","2_copyedit","2_copyedit"
"1630","2_copyedit","2_copyedit"
"1631","2_copyedit","2_copyedit"
"1632","3_general","3_general"
"1633","3_general","3_general"
"1634","3_general","2_copyedit"
"1635","4_specific","4_specific"
"1636","6_holistic","6_holistic"
"1637","6_holistic","4_specific"
"1638","4_specific","4_specific"
"1639","3_general","3_general"
"1640","3_general","2_copyedit"
"1641","2_copyedit","2_copyedit"
"1642","3_general","3_general"
"1643","2_copyedit","3_general"
"1644","4_specific","4_specific"
"1645","2_copyedit","1_pointer"
"1646","2_copyedit","2_copyedit"
"1647","3_general","3_general"
"1648","1_pointer","2_copyedit"
"1649","2_copyedit","2_copyedit"
"1650","4_specific","4_specific"
"1651","2_copyedit","2_copyedit"
"1652","4_specific","4_specific"
"1653","2_copyedit","4_specific"
"1654","1_pointer","2_copyedit"
"1655","4_specific","4_specific"
"1656","4_specific","4_specific"
"1657","2_copyedit","4_specific"
"1658","3_general","4_specific"
"1659","4_specific","3_general"
"1660","3_general","3_general"
"1661","1_pointer","2_copyedit"
"1662","3_general","3_general"
"1663","4_specific","2_copyedit"
"1664","2_copyedit","4_specific"
"1665","3_general","3_general"
"1666","2_copyedit","4_specific"
"1667","4_specific","4_specific"
"1668","3_general","4_specific"
"1669","4_specific","4_specific"
"1670","2_copyedit","2_copyedit"
"1671","2_copyedit","3_general"
"1672","4_specific","2_copyedit"
"1673","1_pointer","2_copyedit"
"1674","4_specific","4_specific"
"1675","3_general","4_specific"
"1676","2_copyedit","2_copyedit"
"1677","2_copyedit","4_specific"
"1678","4_specific","4_specific"
"1679","2_copyedit","3_general"
"1680","4_specific","4_specific"
"1681","1_pointer","4_specific"
"1682","3_general","4_specific"
"1683","2_copyedit","2_copyedit"
"1684","2_copyedit","2_copyedit"
"1685","2_copyedit","2_copyedit"
"1686","2_copyedit","4_specific"
"1687","2_copyedit","3_general"
"1688","2_copyedit","4_specific"
"1689","2_copyedit","4_specific"
"1690","2_copyedit","2_copyedit"
"1691","6_holistic","4_specific"
"1692","3_general","4_specific"
"1693","4_specific","4_specific"
"1694","2_copyedit","2_copyedit"
"1695","4_specific","2_copyedit"
"1696","2_copyedit","6_holistic"
"1697","2_copyedit","8_nobasis"
"1698","2_copyedit","4_specific"
"1699","2_copyedit","4_specific"
"1700","4_specific","6_holistic"
"1701","2_copyedit","2_copyedit"
"1702","2_copyedit","2_copyedit"
"1703","4_specific","2_copyedit"
"1704","4_specific","4_specific"
"1705","3_general","4_specific"
"1706","3_general","4_specific"
"1707","4_specific","3_general"
"1708","2_copyedit","2_copyedit"
"1709","6_holistic","6_holistic"
"1710","4_specific","4_specific"
"1711","2_copyedit","2_copyedit"
"1712","2_copyedit","2_copyedit"
"1713","2_copyedit","2_copyedit"
"1714","3_general","4_specific"
"1715","2_copyedit","6_holistic"
"1716","4_specific","4_specific"
"1717","2_copyedit","2_copyedit"
"1718","2_copyedit","4_specific"
"1719","4_specific","4_specific"
"1720","2_copyedit","2_copyedit"
"1721","1_pointer","2_copyedit"
"1722","4_specific","6_holistic"
"1723","4_specific","4_specific"
"1724","2_copyedit","2_copyedit"
"1725","4_specific","4_specific"
"1726","1_pointer","2_copyedit"
"1727","2_copyedit","4_specific"
"1728","2_copyedit","3_general"
"1729","3_general","3_general"
"1730","4_specific","2_copyedit"
"1731","2_copyedit","2_copyedit"
"1732","4_specific","4_specific"
"1733","2_copyedit","4_specific"
"1734","4_specific","4_specific"
"1735","3_general","3_general"
"1736","2_copyedit","4_specific"
"1737","3_general","3_general"
"1738","2_copyedit","2_copyedit"
"1739","1_pointer","2_copyedit"
"1740","2_copyedit","2_copyedit"
"1741","3_general","4_specific"
"1742","4_specific","4_specific"
"1743","1_pointer","3_general"
"1744","4_specific","2_copyedit"
"1745","4_specific","2_copyedit"
"1746","3_general","4_specific"
"1747","2_copyedit","2_copyedit"
"1748","4_specific","2_copyedit"
"1749","4_specific","6_holistic"
"1750","2_copyedit","2_copyedit"
"1751","4_specific","4_specific"
"1752","2_copyedit","3_general"
"1753","4_specific","4_specific"
"1754","2_copyedit","2_copyedit"
"1755","3_general","2_copyedit"
"1756","4_specific","4_specific"
"1757","1_pointer","2_copyedit"
"1758","4_specific","3_general"
"1759","3_general","3_general"
"1760","2_copyedit","2_copyedit"
"1761","4_specific","4_specific"
"1762","4_specific","4_specific"
"1763","4_specific","2_copyedit"
"1764","3_general","3_general"
"1765","4_specific","4_specific"
"1766","2_copyedit","2_copyedit"
"1767","2_copyedit","2_copyedit"
"1768","2_copyedit","2_copyedit"
"1769","1_pointer","2_copyedit"
"1770","4_specific","4_specific"
"1771","3_general","2_copyedit"
"1772","1_pointer","2_copyedit"
"1773","3_general","3_general"
"1774","2_copyedit","2_copyedit"
"1775","2_copyedit","2_copyedit"
"1776","2_copyedit","2_copyedit"
"1777","2_copyedit","2_copyedit"
"1778","1_pointer","8_nobasis"
"1779","4_specific","4_specific"
"1780","2_copyedit","4_specific"
"1781","2_copyedit","4_specific"
"1782","1_pointer","1_pointer"
"1783","2_copyedit","2_copyedit"
"1784","6_holistic","3_general"
"1785","6_holistic","3_general"
"1786","1_pointer","4_specific"
"1787","2_copyedit","2_copyedit"
"1788","3_general","3_general"
"1789","2_copyedit","2_copyedit"
"1790","1_pointer","4_specific"
"1791","4_specific","4_specific"
"1792","4_specific","3_general"
"1793","4_specific","4_specific"
"1794","1_pointer","2_copyedit"
"1795","4_specific","6_holistic"
"1796","4_specific","4_specific"
"1797","2_copyedit","4_specific"
"1798","4_specific","4_specific"
"1799","3_general","3_general"
"1800","4_specific","3_general"
"1801","4_specific","4_specific"
"1802","3_general","3_general"
"1803","4_specific","4_specific"
"1804","4_specific","4_specific"
"1805","2_copyedit","2_copyedit"
"1806","6_holistic","6_holistic"
"1807","2_copyedit","3_general"
"1808","2_copyedit","4_specific"
"1809","2_copyedit","2_copyedit"
"1810","3_general","3_general"
"1811","4_specific","4_specific"
"1812","3_general","4_specific"
"1813","6_holistic","6_holistic"
"1814","4_specific","2_copyedit"
"1815","2_copyedit","2_copyedit"
"1816","2_copyedit","2_copyedit"
"1817","4_specific","2_copyedit"
"1818","4_specific","4_specific"
"1819","3_general","4_specific"
"1820","4_specific","4_specific"
"1821","6_holistic","4_specific"
"1822","3_general","3_general"
"1823","2_copyedit","2_copyedit"
"1824","4_specific","4_specific"
"1825","2_copyedit","2_copyedit"
"1826","4_specific","4_specific"
"1827","2_copyedit","2_copyedit"
"1828","2_copyedit","4_specific"
"1829","3_general","3_general"
"1830","3_general","3_general"
"1831","4_specific","4_specific"
"1832","4_specific","4_specific"
"1833","4_specific","4_specific"
"1834","4_specific","4_specific"
"1835","3_general","3_general"
"1836","2_copyedit","3_general"
"1837","4_specific","4_specific"
"1838","4_specific","4_specific"
"1839","3_general","3_general"
"1840","2_copyedit","4_specific"
"1841","2_copyedit","2_copyedit"
"1842","4_specific","3_general"
"1843","6_holistic","4_specific"
"1844","2_copyedit","2_copyedit"
"1845","2_copyedit","2_copyedit"
"1846","2_copyedit","3_general"
"1847","4_specific","4_specific"
"1848","1_pointer","2_copyedit"
"1849","2_copyedit","2_copyedit"
"1850","4_specific","3_general"
"1851","4_specific","4_specific"
"1852","2_copyedit","2_copyedit"
"1853","2_copyedit","4_specific"
"1854","2_copyedit","2_copyedit"
"1855","3_general","4_specific"
"1856","1_pointer","1_pointer"
"1857","2_copyedit","2_copyedit"
"1858","4_specific","4_specific"
"1859","2_copyedit","4_specific"
"1860","4_specific","4_specific"
"1861","3_general","3_general"
"1862","6_holistic","6_holistic"
"1863","3_general","3_general"
"1864","3_general","3_general"
"1865","3_general","3_general"
"1866","3_general","4_specific"
"1867","3_general","3_general"
"1868","2_copyedit","2_copyedit"
"1869","4_specific","4_specific"
"1870","4_specific","4_specific"
"1871","4_specific","2_copyedit"
"1872","2_copyedit","4_specific"
"1873","2_copyedit","2_copyedit"
"1874","3_general","3_general"
"1875","4_specific","4_specific"
"1876","4_specific","4_specific"
"1877","3_general","3_general"
"1878","3_general","3_general"
"1879","4_specific","4_specific"
"1880","2_copyedit","6_holistic"
"1881","2_copyedit","4_specific"
"1882","4_specific","4_specific"
"1883","3_general","3_general"
"1884","4_specific","4_specific"
"1885","6_holistic","3_general"
"1886","2_copyedit","4_specific"
"1887","4_specific","3_general"
"1888","2_copyedit","2_copyedit"
"1889","3_general","3_general"
"1890","4_specific","4_specific"
"1891","2_copyedit","3_general"
"1892","3_general","3_general"
"1893","4_specific","4_specific"
"1894","6_holistic","3_general"
"1895","1_pointer","2_copyedit"
"1896","1_pointer","4_specific"
"1897","2_copyedit","4_specific"
"1898","4_specific","4_specific"
"1899","4_specific","4_specific"
"1900","4_specific","4_specific"
"1901","3_general","4_specific"
"1902","4_specific","2_copyedit"
"1903","2_copyedit","2_copyedit"
"1904","4_specific","2_copyedit"
"1905","2_copyedit","2_copyedit"
"1906","4_specific","4_specific"
"1907","3_general","3_general"
"1908","1_pointer","3_general"
"1909","6_holistic","4_specific"
"1910","2_copyedit","4_specific"
"1911","2_copyedit","2_copyedit"
"1912","3_general","7_idiomatic"
"1913","2_copyedit","3_general"
"1914","2_copyedit","2_copyedit"
"1915","2_copyedit","4_specific"
"1916","6_holistic","4_specific"
"1917","4_specific","4_specific"
"1918","3_general","3_general"
"1919","6_holistic","6_holistic"
"1920","4_specific","4_specific"
"1921","4_specific","4_specific"
"1922","2_copyedit","2_copyedit"
"1923","3_general","4_specific"
"1924","2_copyedit","4_specific"
"1925","2_copyedit","2_copyedit"
"1926","2_copyedit","2_copyedit"
"1927","2_copyedit","4_specific"
"1928","4_specific","4_specific"
"1929","3_general","2_copyedit"
"1930","3_general","3_general"
"1931","4_specific","4_specific"
"1932","4_specific","4_specific"
"1933","4_specific","4_specific"
"1934","2_copyedit","4_specific"
"1935","4_specific","4_specific"
"1936","2_copyedit","2_copyedit"
"1937","3_general","2_copyedit"
"1938","2_copyedit","2_copyedit"
"1939","4_specific","4_specific"
"1940","4_specific","4_specific"
"1941","1_pointer","1_pointer"
"1942","2_copyedit","2_copyedit"
"1943","4_specific","4_specific"
"1944","4_specific","4_specific"
"1945","4_specific","4_specific"
"1946","2_copyedit","4_specific"
"1947","2_copyedit","2_copyedit"
"1948","2_copyedit","2_copyedit"
"1949","2_copyedit","2_copyedit"
"1950","2_copyedit","2_copyedit"
"1951","4_specific","2_copyedit"
"1952","3_general","4_specific"
"1953","4_specific","3_general"
"1954","3_general","3_general"
"1955","3_general","3_general"
"1956","4_specific","4_specific"
"1957","2_copyedit","2_copyedit"
"1958","4_specific","4_specific"
"1959","3_general","2_copyedit"
"1960","2_copyedit","2_copyedit"
"1961","3_general","3_general"
"1962","6_holistic","4_specific"
"1963","2_copyedit","2_copyedit"
"1964","6_holistic","4_specific"
"1965","2_copyedit","3_general"
"1966","2_copyedit","4_specific"
"1967","2_copyedit","2_copyedit"
"1968","4_specific","3_general"
"1969","2_copyedit","8_nobasis"
"1970","4_specific","6_holistic"
"1971","2_copyedit","2_copyedit"
"1972","2_copyedit","4_specific"
"1973","2_copyedit","2_copyedit"
"1974","2_copyedit","2_copyedit"
"1975","4_specific","4_specific"
"1976","4_specific","4_specific"
"1977","3_general","3_general"
"1978","4_specific","4_specific"
"1979","3_general","2_copyedit"
"1980","4_specific","4_specific"
"1981","2_copyedit","4_specific"
"1982","6_holistic","6_holistic"
"1983","2_copyedit","2_copyedit"
"1984","4_specific","4_specific"
"1985","1_pointer","4_specific"
"1986","2_copyedit","4_specific"
"1987","2_copyedit","4_specific"
"1988","2_copyedit","2_copyedit"
"1989","2_copyedit","2_copyedit"
"1990","3_general","3_general"
"1991","4_specific","6_holistic"
"1992","3_general","4_specific"
"1993","2_copyedit","2_copyedit"
"1994","2_copyedit","2_copyedit"
"1995","4_specific","4_specific"
"1996","4_specific","3_general"
"1997","2_copyedit","2_copyedit"
"1998","2_copyedit","2_copyedit"
"1999","3_general","3_general"
"2000","3_general","3_general"
"2001","2_copyedit","2_copyedit"
"2002","6_holistic","4_specific"
"2003","2_copyedit","4_specific"
"2004","3_general","3_general"
"2005","4_specific","2_copyedit"
"2006","4_specific","4_specific"
"2007","4_specific","4_specific"
"2008","2_copyedit","3_general"
"2009","4_specific","4_specific"
"2010","2_copyedit","2_copyedit"
"2011","2_copyedit","4_specific"
"2012","4_specific","6_holistic"
"2013","4_specific","4_specific"
"2014","6_holistic","4_specific"
"2015","3_general","3_general"
"2016","2_copyedit","2_copyedit"
"2017","4_specific","4_specific"
"2018","2_copyedit","2_copyedit"
"2019","2_copyedit","2_copyedit"
"2020","2_copyedit","2_copyedit"
"2021","2_copyedit","2_copyedit"
"2022","1_pointer","4_specific"
"2023","2_copyedit","2_copyedit"
"2024","3_general","4_specific"
"2025","3_general","3_general"
"2026","3_general","8_nobasis"
"2027","3_general","4_specific"
"2028","4_specific","4_specific"
"2029","3_general","3_general"
"2030","1_pointer","2_copyedit"
"2031","2_copyedit","4_specific"
"2032","3_general","4_specific"
"2033","3_general","3_general"
"2034","4_specific","4_specific"
"2035","2_copyedit","2_copyedit"
"2036","3_general","3_general"
"2037","2_copyedit","4_specific"
"2038","1_pointer","1_pointer"
"2039","2_copyedit","4_specific"
"2040","4_specific","3_general"
"2041","3_general","3_general"
"2042","4_specific","4_specific"
"2043","4_specific","4_specific"
"2044","1_pointer","2_copyedit"
"2045","2_copyedit","2_copyedit"
"2046","4_specific","3_general"
"2047","2_copyedit","2_copyedit"
"2048","2_copyedit","4_specific"
"2049","2_copyedit","4_specific"
"2050","4_specific","4_specific"
"2051","4_specific","4_specific"
"2052","2_copyedit","8_nobasis"
"2053","2_copyedit","4_specific"
"2054","4_specific","2_copyedit"
"2055","2_copyedit","2_copyedit"
"2056","1_pointer","4_specific"
"2057","3_general","2_copyedit"
"2058","2_copyedit","4_specific"
"2059","3_general","3_general"
"2060","3_general","3_general"
"2061","8_nobasis","2_copyedit"
"2062","4_specific","3_general"
"2063","2_copyedit","2_copyedit"
"2064","2_copyedit","3_general"
"2065","1_pointer","2_copyedit"
"2066","2_copyedit","2_copyedit"
"2067","2_copyedit","4_specific"
"2068","4_specific","4_specific"
"2069","3_general","4_specific"
"2070","3_general","2_copyedit"
"2071","2_copyedit","2_copyedit"
"2072","2_copyedit","2_copyedit"
"2073","4_specific","4_specific"
"2074","4_specific","4_specific"
"2075","1_pointer","2_copyedit"
"2076","4_specific","4_specific"
"2077","2_copyedit","3_general"
"2078","2_copyedit","2_copyedit"
"2079","4_specific","4_specific"
"2080","3_general","3_general"
"2081","3_general","4_specific"
"2082","2_copyedit","4_specific"
"2083","2_copyedit","2_copyedit"
"2084","2_copyedit","4_specific"
"2085","1_pointer","2_copyedit"
"2086","3_general","3_general"
"2087","2_copyedit","2_copyedit"
"2088","3_general","4_specific"
"2089","2_copyedit","4_specific"
"2090","6_holistic","6_holistic"
"2091","4_specific","3_general"
"2092","4_specific","3_general"
"2093","3_general","3_general"
"2094","2_copyedit","4_specific"
"2095","3_general","4_specific"
"2096","3_general","3_general"
"2097","2_copyedit","2_copyedit"
"2098","2_copyedit","2_copyedit"
"2099","2_copyedit","3_general"
"2100","2_copyedit","4_specific"
"2101","2_copyedit","4_specific"
"2102","4_specific","6_holistic"
"2103","2_copyedit","2_copyedit"
"2104","6_holistic","4_specific"
"2105","1_pointer","1_pointer"
"2106","3_general","4_specific"
"2107","2_copyedit","2_copyedit"
"2108","4_specific","4_specific"
"2109","2_copyedit","2_copyedit"
"2110","6_holistic","4_specific"
"2111","4_specific","4_specific"
"2112","1_pointer","4_specific"
"2113","2_copyedit","2_copyedit"
"2114","1_pointer","1_pointer"
"2115","2_copyedit","2_copyedit"
"2116","2_copyedit","2_copyedit"
"2117","4_specific","4_specific"
"2118","4_specific","4_specific"
"2119","2_copyedit","2_copyedit"
"2120","4_specific","4_specific"
"2121","2_copyedit","2_copyedit"
"2122","2_copyedit","2_copyedit"
"2123","4_specific","4_specific"
"2124","4_specific","4_specific"
"2125","4_specific","4_specific"
"2126","3_general","4_specific"
"2127","4_specific","4_specific"
"2128","3_general","3_general"
"2129","2_copyedit","2_copyedit"
"2130","2_copyedit","2_copyedit"
"2131","6_holistic","4_specific"
"2132","3_general","3_general"
"2133","2_copyedit","3_general"
"2134","4_specific","4_specific"
"2135","3_general","3_general"
"2136","3_general","3_general"
"2137","2_copyedit","4_specific"
"2138","6_holistic","4_specific"
"2139","3_general","3_general"
"2140","4_specific","4_specific"
"2141","2_copyedit","4_specific"
"2142","3_general","3_general"
"2143","6_holistic","6_holistic"
"2144","2_copyedit","2_copyedit"
"2145","2_copyedit","4_specific"
"2146","3_general","3_general"
"2147","3_general","3_general"
"2148","3_general","3_general"
"2149","2_copyedit","4_specific"
"2150","4_specific","4_specific"
"2151","4_specific","3_general"
"2152","2_copyedit","2_copyedit"
"2153","6_holistic","4_specific"
"2154","3_general","3_general"
"2155","3_general","2_copyedit"
"2156","2_copyedit","4_specific"
"2157","4_specific","6_holistic"
"2158","2_copyedit","2_copyedit"
"2159","2_copyedit","2_copyedit"
"2160","6_holistic","4_specific"
"2161","4_specific","4_specific"
"2162","4_specific","4_specific"
"2163","2_copyedit","3_general"
"2164","6_holistic","4_specific"
"2165","2_copyedit","3_general"
"2166","8_nobasis","8_nobasis"
"2167","3_general","3_general"
"2168","4_specific","4_specific"
"2169","2_copyedit","2_copyedit"
"2170","2_copyedit","4_specific"
"2171","4_specific","4_specific"
"2172","2_copyedit","4_specific"
"2173","4_specific","4_specific"
"2174","4_specific","3_general"
"2175","4_specific","4_specific"
"2176","2_copyedit","3_general"
"2177","2_copyedit","2_copyedit"
"2178","2_copyedit","2_copyedit"
"2179","6_holistic","4_specific"
"2180","1_pointer","4_specific"
"2181","4_specific","4_specific"
"2182","4_specific","4_specific"
"2183","1_pointer","2_copyedit"
"2184","4_specific","4_specific"
"2185","2_copyedit","2_copyedit"
"2186","2_copyedit","2_copyedit"
"2187","3_general","3_general"
"2188","2_copyedit","2_copyedit"
"2189","1_pointer","2_copyedit"
"2190","2_copyedit","2_copyedit"
"2191","2_copyedit","3_general"
"2192","6_holistic","4_specific"
"2193","2_copyedit","4_specific"
"2194","4_specific","2_copyedit"
"2195","4_specific","4_specific"
"2196","3_general","3_general"
"2197","2_copyedit","2_copyedit"
"2198","4_specific","2_copyedit"
"2199","4_specific","4_specific"
"2200","4_specific","2_copyedit"
"2201","2_copyedit","4_specific"
"2202","3_general","2_copyedit"
"2203","2_copyedit","2_copyedit"
"2204","4_specific","2_copyedit"
"2205","2_copyedit","4_specific"
"2206","2_copyedit","2_copyedit"
"2207","4_specific","2_copyedit"
"2208","4_specific","4_specific"
"2209","3_general","3_general"
"2210","2_copyedit","2_copyedit"
"2211","4_specific","4_specific"
"2212","2_copyedit","4_specific"
"2213","4_specific","2_copyedit"
"2214","2_copyedit","2_copyedit"
"2215","3_general","3_general"
"2216","2_copyedit","4_specific"
"2217","8_nobasis","8_nobasis"
"2218","4_specific","4_specific"
"2219","6_holistic","6_holistic"
"2220","2_copyedit","2_copyedit"
"2221","4_specific","4_specific"
"2222","2_copyedit","3_general"
"2223","4_specific","4_specific"
"2224","2_copyedit","3_general"
"2225","3_general","3_general"
"2226","3_general","3_general"
"2227","3_general","4_specific"
"2228","3_general","3_general"
"2229","4_specific","2_copyedit"
"2230","2_copyedit","3_general"
"2231","3_general","3_general"
"2232","4_specific","4_specific"
"2233","6_holistic","4_specific"
"2234","4_specific","4_specific"
"2235","4_specific","4_specific"
"2236","6_holistic","6_holistic"
"2237","3_general","3_general"
"2238","1_pointer","2_copyedit"
"2239","1_pointer","4_specific"
"2240","4_specific","4_specific"
"2241","2_copyedit","2_copyedit"
"2242","3_general","3_general"
"2243","2_copyedit","2_copyedit"
"2244","2_copyedit","2_copyedit"
"2245","4_specific","4_specific"
"2246","4_specific","4_specific"
"2247","4_specific","4_specific"
"2248","4_specific","2_copyedit"
"2249","2_copyedit","2_copyedit"
"2250","4_specific","4_specific"
"2251","2_copyedit","2_copyedit"
"2252","3_general","3_general"
"2253","2_copyedit","3_general"
"2254","2_copyedit","4_specific"
"2255","4_specific","2_copyedit"
"2256","2_copyedit","2_copyedit"
"2257","2_copyedit","3_general"
"2258","4_specific","4_specific"
"2259","6_holistic","6_holistic"
"2260","3_general","3_general"
"2261","2_copyedit","8_nobasis"
"2262","4_specific","4_specific"
"2263","4_specific","2_copyedit"
"2264","4_specific","4_specific"
"2265","2_copyedit","2_copyedit"
"2266","8_nobasis","4_specific"
"2267","2_copyedit","8_nobasis"
"2268","2_copyedit","2_copyedit"
"2269","3_general","4_specific"
"2270","2_copyedit","1_pointer"
"2271","3_general","3_general"
"2272","2_copyedit","4_specific"
"2273","2_copyedit","3_general"
"2274","4_specific","4_specific"
"2275","4_specific","4_specific"
"2276","3_general","4_specific"
"2277","2_copyedit","2_copyedit"
"2278","6_holistic","4_specific"
"2279","4_specific","4_specific"
"2280","4_specific","4_specific"
"2281","2_copyedit","2_copyedit"
"2282","4_specific","4_specific"
"2283","2_copyedit","2_copyedit"
"2284","6_holistic","6_holistic"
"2285","2_copyedit","2_copyedit"
"2286","2_copyedit","4_specific"
"2287","3_general","4_specific"
"2288","4_specific","4_specific"
"2289","2_copyedit","4_specific"
"2290","4_specific","4_specific"
"2291","2_copyedit","4_specific"
"2292","4_specific","2_copyedit"
"2293","4_specific","4_specific"
"2294","2_copyedit","2_copyedit"
"2295","3_general","3_general"
"2296","8_nobasis","8_nobasis"
"2297","3_general","3_general"
"2298","4_specific","3_general"
"2299","3_general","4_specific"
"2300","3_general","3_general"
"2301","3_general","3_general"
"2302","4_specific","6_holistic"
"2303","4_specific","4_specific"
"2304","2_copyedit","2_copyedit"
"2305","2_copyedit","2_copyedit"
"2306","3_general","3_general"
"2307","6_holistic","4_specific"
"2308","3_general","4_specific"
"2309","4_specific","4_specific"
"2310","2_copyedit","2_copyedit"
"2311","2_copyedit","3_general"
"2312","2_copyedit","2_copyedit"
"2313","2_copyedit","4_specific"
"2314","6_holistic","3_general"
"2315","3_general","3_general"
"2316","2_copyedit","3_general"
"2317","4_specific","4_specific"
"2318","4_specific","4_specific"
"2319","1_pointer","1_pointer"
"2320","2_copyedit","2_copyedit"
"2321","4_specific","4_specific"
"2322","2_copyedit","2_copyedit"
"2323","3_general","2_copyedit"
"2324","4_specific","2_copyedit"
"2325","2_copyedit","4_specific"
"2326","3_general","2_copyedit"
"2327","2_copyedit","4_specific"
"2328","2_copyedit","3_general"
"2329","3_general","4_specific"
"2330","2_copyedit","2_copyedit"
"2331","4_specific","4_specific"
"2332","3_general","3_general"
"2333","4_specific","4_specific"
"2334","3_general","3_general"
"2335","3_general","3_general"
