"","comments_test_pred_subject","comments_test_labels_subject"
"1","3_technical","3_technical"
"2","2_writing","2_writing"
"3","3_technical","3_technical"
"4","3_technical","3_technical"
"5","2_writing","2_writing"
"6","3_technical","3_technical"
"7","3_technical","3_technical"
"8","2_writing","3_technical"
"9","3_technical","3_technical"
"10","4_logic","4_logic"
"11","3_technical","3_technical"
"12","3_technical","3_technical"
"13","2_writing","2_writing"
"14","4_logic","2_writing"
"15","3_technical","3_technical"
"16","2_writing","2_writing"
"17","1_basic","3_technical"
"18","3_technical","3_technical"
"19","3_technical","3_technical"
"20","4_logic","4_logic"
"21","3_technical","1_basic"
"22","2_writing","2_writing"
"23","2_writing","2_writing"
"24","2_writing","1_basic"
"25","4_logic","3_technical"
"26","3_technical","3_technical"
"27","3_technical","3_technical"
"28","2_writing","2_writing"
"29","3_technical","3_technical"
"30","3_technical","3_technical"
"31","2_writing","3_technical"
"32","3_technical","3_technical"
"33","3_technical","3_technical"
"34","3_technical","3_technical"
"35","3_technical","3_technical"
"36","3_technical","3_technical"
"37","3_technical","3_technical"
"38","3_technical","3_technical"
"39","3_technical","2_writing"
"40","3_technical","4_logic"
"41","3_technical","2_writing"
"42","3_technical","1_basic"
"43","3_technical","3_technical"
"44","2_writing","3_technical"
"45","2_writing","2_writing"
"46","4_logic","2_writing"
"47","2_writing","4_logic"
"48","3_technical","3_technical"
"49","2_writing","2_writing"
"50","2_writing","2_writing"
"51","2_writing","2_writing"
"52","2_writing","2_writing"
"53","2_writing","3_technical"
"54","3_technical","2_writing"
"55","3_technical","3_technical"
"56","3_technical","3_technical"
"57","3_technical","3_technical"
"58","3_technical","3_technical"
"59","3_technical","3_technical"
"60","3_technical","3_technical"
"61","2_writing","2_writing"
"62","4_logic","2_writing"
"63","2_writing","2_writing"
"64","2_writing","2_writing"
"65","3_technical","3_technical"
"66","4_logic","4_logic"
"67","3_technical","3_technical"
"68","4_logic","4_logic"
"69","3_technical","3_technical"
"70","2_writing","3_technical"
"71","2_writing","2_writing"
"72","3_technical","3_technical"
"73","3_technical","3_technical"
"74","3_technical","2_writing"
"75","3_technical","3_technical"
"76","4_logic","4_logic"
"77","3_technical","3_technical"
"78","2_writing","2_writing"
"79","3_technical","3_technical"
"80","3_technical","3_technical"
"81","2_writing","4_logic"
"82","3_technical","3_technical"
"83","3_technical","3_technical"
"84","3_technical","3_technical"
"85","3_technical","3_technical"
"86","2_writing","3_technical"
"87","3_technical","3_technical"
"88","3_technical","3_technical"
"89","3_technical","3_technical"
"90","3_technical","3_technical"
"91","4_logic","1_basic"
"92","3_technical","2_writing"
"93","3_technical","3_technical"
"94","2_writing","2_writing"
"95","2_writing","2_writing"
"96","3_technical","3_technical"
"97","3_technical","3_technical"
"98","3_technical","3_technical"
"99","2_writing","2_writing"
"100","2_writing","2_writing"
"101","4_logic","2_writing"
"102","3_technical","3_technical"
"103","2_writing","1_basic"
"104","2_writing","2_writing"
"105","3_technical","2_writing"
"106","3_technical","3_technical"
"107","3_technical","3_technical"
"108","2_writing","2_writing"
"109","3_technical","4_logic"
"110","2_writing","2_writing"
"111","2_writing","3_technical"
"112","4_logic","4_logic"
"113","2_writing","2_writing"
"114","3_technical","3_technical"
"115","3_technical","3_technical"
"116","2_writing","4_logic"
"117","2_writing","2_writing"
"118","1_basic","1_basic"
"119","2_writing","2_writing"
"120","2_writing","2_writing"
"121","3_technical","3_technical"
"122","2_writing","2_writing"
"123","3_technical","3_technical"
"124","3_technical","3_technical"
"125","2_writing","3_technical"
"126","3_technical","3_technical"
"127","4_logic","4_logic"
"128","3_technical","3_technical"
"129","3_technical","3_technical"
"130","4_logic","2_writing"
"131","3_technical","2_writing"
"132","2_writing","3_technical"
"133","3_technical","3_technical"
"134","3_technical","3_technical"
"135","2_writing","2_writing"
"136","3_technical","3_technical"
"137","3_technical","3_technical"
"138","3_technical","3_technical"
"139","4_logic","4_logic"
"140","3_technical","3_technical"
"141","3_technical","3_technical"
"142","3_technical","3_technical"
"143","2_writing","2_writing"
"144","3_technical","3_technical"
"145","3_technical","3_technical"
"146","2_writing","2_writing"
"147","3_technical","3_technical"
"148","3_technical","3_technical"
"149","2_writing","2_writing"
"150","2_writing","2_writing"
"151","3_technical","3_technical"
"152","3_technical","3_technical"
"153","3_technical","3_technical"
"154","2_writing","3_technical"
"155","2_writing","2_writing"
"156","4_logic","4_logic"
"157","4_logic","4_logic"
"158","2_writing","2_writing"
"159","3_technical","3_technical"
"160","3_technical","3_technical"
"161","3_technical","3_technical"
"162","3_technical","3_technical"
"163","4_logic","4_logic"
"164","3_technical","2_writing"
"165","3_technical","3_technical"
"166","3_technical","3_technical"
"167","2_writing","2_writing"
"168","1_basic","1_basic"
"169","3_technical","3_technical"
"170","2_writing","2_writing"
"171","3_technical","2_writing"
"172","2_writing","2_writing"
"173","3_technical","3_technical"
"174","3_technical","3_technical"
"175","3_technical","3_technical"
"176","2_writing","2_writing"
"177","2_writing","3_technical"
"178","3_technical","3_technical"
"179","2_writing","2_writing"
"180","2_writing","2_writing"
"181","3_technical","3_technical"
"182","3_technical","3_technical"
"183","3_technical","3_technical"
"184","3_technical","3_technical"
"185","3_technical","3_technical"
"186","4_logic","4_logic"
"187","3_technical","3_technical"
"188","3_technical","3_technical"
"189","2_writing","2_writing"
"190","3_technical","4_logic"
"191","3_technical","3_technical"
"192","3_technical","3_technical"
"193","3_technical","3_technical"
"194","2_writing","2_writing"
"195","2_writing","2_writing"
"196","3_technical","3_technical"
"197","3_technical","4_logic"
"198","2_writing","2_writing"
"199","3_technical","3_technical"
"200","3_technical","3_technical"
"201","3_technical","3_technical"
"202","3_technical","3_technical"
"203","2_writing","2_writing"
"204","3_technical","3_technical"
"205","2_writing","2_writing"
"206","2_writing","2_writing"
"207","3_technical","4_logic"
"208","4_logic","3_technical"
"209","2_writing","2_writing"
"210","3_technical","3_technical"
"211","4_logic","4_logic"
"212","3_technical","3_technical"
"213","3_technical","3_technical"
"214","3_technical","3_technical"
"215","2_writing","2_writing"
"216","2_writing","3_technical"
"217","2_writing","3_technical"
"218","2_writing","2_writing"
"219","2_writing","4_logic"
"220","3_technical","3_technical"
"221","4_logic","2_writing"
"222","4_logic","4_logic"
"223","3_technical","3_technical"
"224","2_writing","2_writing"
"225","2_writing","2_writing"
"226","4_logic","4_logic"
"227","3_technical","3_technical"
"228","3_technical","3_technical"
"229","3_technical","3_technical"
"230","2_writing","2_writing"
"231","3_technical","3_technical"
"232","2_writing","4_logic"
"233","3_technical","3_technical"
"234","3_technical","3_technical"
"235","3_technical","3_technical"
"236","4_logic","4_logic"
"237","2_writing","2_writing"
"238","3_technical","3_technical"
"239","2_writing","2_writing"
"240","2_writing","2_writing"
"241","2_writing","3_technical"
"242","3_technical","3_technical"
"243","3_technical","3_technical"
"244","3_technical","3_technical"
"245","1_basic","3_technical"
"246","2_writing","3_technical"
"247","4_logic","2_writing"
"248","3_technical","3_technical"
"249","3_technical","3_technical"
"250","4_logic","3_technical"
"251","3_technical","3_technical"
"252","1_basic","3_technical"
"253","3_technical","3_technical"
"254","3_technical","2_writing"
"255","2_writing","2_writing"
"256","3_technical","3_technical"
"257","3_technical","4_logic"
"258","3_technical","3_technical"
"259","1_basic","1_basic"
"260","3_technical","3_technical"
"261","2_writing","2_writing"
"262","3_technical","4_logic"
"263","3_technical","3_technical"
"264","4_logic","4_logic"
"265","3_technical","3_technical"
"266","4_logic","2_writing"
"267","1_basic","1_basic"
"268","2_writing","2_writing"
"269","3_technical","3_technical"
"270","2_writing","2_writing"
"271","3_technical","3_technical"
"272","3_technical","3_technical"
"273","3_technical","3_technical"
"274","3_technical","3_technical"
"275","2_writing","2_writing"
"276","3_technical","3_technical"
"277","3_technical","2_writing"
"278","3_technical","4_logic"
"279","3_technical","3_technical"
"280","3_technical","3_technical"
"281","4_logic","4_logic"
"282","1_basic","1_basic"
"283","3_technical","3_technical"
"284","3_technical","3_technical"
"285","3_technical","3_technical"
"286","2_writing","2_writing"
"287","2_writing","1_basic"
"288","2_writing","2_writing"
"289","4_logic","4_logic"
"290","2_writing","4_logic"
"291","3_technical","3_technical"
"292","3_technical","3_technical"
"293","3_technical","3_technical"
"294","3_technical","3_technical"
"295","2_writing","2_writing"
"296","4_logic","4_logic"
"297","3_technical","3_technical"
"298","3_technical","4_logic"
"299","2_writing","4_logic"
"300","3_technical","3_technical"
"301","2_writing","2_writing"
"302","3_technical","3_technical"
"303","2_writing","4_logic"
"304","1_basic","1_basic"
"305","2_writing","2_writing"
"306","3_technical","3_technical"
"307","2_writing","2_writing"
"308","2_writing","2_writing"
"309","4_logic","2_writing"
"310","3_technical","3_technical"
"311","3_technical","3_technical"
"312","3_technical","3_technical"
"313","2_writing","2_writing"
"314","3_technical","2_writing"
"315","3_technical","3_technical"
"316","2_writing","2_writing"
"317","2_writing","2_writing"
"318","3_technical","3_technical"
"319","3_technical","3_technical"
"320","3_technical","3_technical"
"321","3_technical","2_writing"
"322","3_technical","1_basic"
"323","3_technical","3_technical"
"324","4_logic","2_writing"
"325","4_logic","3_technical"
"326","3_technical","3_technical"
"327","3_technical","3_technical"
"328","3_technical","3_technical"
"329","2_writing","4_logic"
"330","3_technical","3_technical"
"331","3_technical","3_technical"
"332","2_writing","2_writing"
"333","3_technical","3_technical"
"334","4_logic","2_writing"
"335","2_writing","2_writing"
"336","3_technical","3_technical"
"337","3_technical","3_technical"
"338","2_writing","2_writing"
"339","2_writing","2_writing"
"340","2_writing","2_writing"
"341","2_writing","2_writing"
"342","3_technical","3_technical"
"343","2_writing","2_writing"
"344","1_basic","2_writing"
"345","3_technical","3_technical"
"346","3_technical","3_technical"
"347","2_writing","2_writing"
"348","4_logic","3_technical"
"349","2_writing","3_technical"
"350","3_technical","3_technical"
"351","3_technical","2_writing"
"352","3_technical","4_logic"
"353","3_technical","3_technical"
"354","2_writing","3_technical"
"355","3_technical","4_logic"
"356","3_technical","3_technical"
"357","2_writing","2_writing"
"358","2_writing","2_writing"
"359","3_technical","3_technical"
"360","3_technical","2_writing"
"361","4_logic","4_logic"
"362","3_technical","3_technical"
"363","4_logic","3_technical"
"364","3_technical","3_technical"
"365","4_logic","2_writing"
"366","2_writing","4_logic"
"367","4_logic","2_writing"
"368","4_logic","2_writing"
"369","3_technical","3_technical"
"370","3_technical","3_technical"
"371","2_writing","2_writing"
"372","3_technical","3_technical"
"373","3_technical","3_technical"
"374","3_technical","3_technical"
"375","2_writing","4_logic"
"376","4_logic","4_logic"
"377","2_writing","2_writing"
"378","3_technical","3_technical"
"379","3_technical","3_technical"
"380","2_writing","2_writing"
"381","2_writing","2_writing"
"382","2_writing","2_writing"
"383","3_technical","3_technical"
"384","4_logic","4_logic"
"385","3_technical","3_technical"
"386","3_technical","3_technical"
"387","3_technical","3_technical"
"388","4_logic","1_basic"
"389","3_technical","3_technical"
"390","4_logic","4_logic"
"391","4_logic","2_writing"
"392","2_writing","2_writing"
"393","3_technical","3_technical"
"394","3_technical","3_technical"
"395","4_logic","3_technical"
"396","3_technical","2_writing"
"397","3_technical","3_technical"
"398","3_technical","3_technical"
"399","3_technical","4_logic"
"400","3_technical","3_technical"
"401","4_logic","3_technical"
"402","3_technical","3_technical"
"403","4_logic","2_writing"
"404","3_technical","3_technical"
"405","3_technical","2_writing"
"406","2_writing","3_technical"
"407","3_technical","3_technical"
"408","3_technical","3_technical"
"409","2_writing","2_writing"
"410","2_writing","2_writing"
"411","2_writing","2_writing"
"412","3_technical","3_technical"
"413","3_technical","3_technical"
"414","3_technical","3_technical"
"415","3_technical","3_technical"
"416","3_technical","3_technical"
"417","3_technical","3_technical"
"418","2_writing","2_writing"
"419","3_technical","3_technical"
"420","3_technical","3_technical"
"421","3_technical","3_technical"
"422","3_technical","3_technical"
"423","3_technical","3_technical"
"424","2_writing","4_logic"
"425","4_logic","4_logic"
"426","2_writing","3_technical"
"427","3_technical","3_technical"
"428","3_technical","3_technical"
"429","3_technical","3_technical"
"430","3_technical","2_writing"
"431","3_technical","3_technical"
"432","3_technical","3_technical"
"433","3_technical","3_technical"
"434","2_writing","2_writing"
"435","2_writing","2_writing"
"436","3_technical","3_technical"
"437","2_writing","3_technical"
"438","3_technical","3_technical"
"439","3_technical","3_technical"
"440","4_logic","2_writing"
"441","4_logic","3_technical"
"442","3_technical","3_technical"
"443","3_technical","3_technical"
"444","2_writing","4_logic"
"445","2_writing","3_technical"
"446","2_writing","3_technical"
"447","2_writing","2_writing"
"448","3_technical","3_technical"
"449","3_technical","3_technical"
"450","2_writing","2_writing"
"451","3_technical","3_technical"
"452","2_writing","1_basic"
"453","3_technical","3_technical"
"454","3_technical","3_technical"
"455","2_writing","2_writing"
"456","3_technical","3_technical"
"457","3_technical","3_technical"
"458","3_technical","4_logic"
"459","3_technical","3_technical"
"460","4_logic","2_writing"
"461","2_writing","2_writing"
"462","3_technical","3_technical"
"463","2_writing","3_technical"
"464","2_writing","4_logic"
"465","3_technical","3_technical"
"466","3_technical","3_technical"
"467","4_logic","4_logic"
"468","3_technical","3_technical"
"469","2_writing","2_writing"
"470","3_technical","3_technical"
"471","3_technical","3_technical"
"472","2_writing","2_writing"
"473","3_technical","3_technical"
"474","4_logic","4_logic"
"475","3_technical","3_technical"
"476","3_technical","3_technical"
"477","4_logic","2_writing"
"478","3_technical","3_technical"
"479","4_logic","4_logic"
"480","2_writing","2_writing"
"481","2_writing","2_writing"
"482","3_technical","2_writing"
"483","3_technical","2_writing"
"484","3_technical","3_technical"
"485","3_technical","4_logic"
"486","3_technical","3_technical"
"487","3_technical","3_technical"
"488","2_writing","2_writing"
"489","4_logic","3_technical"
"490","3_technical","3_technical"
"491","3_technical","3_technical"
"492","3_technical","3_technical"
"493","3_technical","3_technical"
"494","3_technical","3_technical"
"495","2_writing","2_writing"
"496","2_writing","1_basic"
"497","1_basic","1_basic"
"498","2_writing","2_writing"
"499","3_technical","3_technical"
"500","2_writing","2_writing"
"501","4_logic","2_writing"
"502","3_technical","3_technical"
"503","3_technical","3_technical"
"504","2_writing","2_writing"
"505","2_writing","2_writing"
"506","3_technical","3_technical"
"507","3_technical","3_technical"
"508","3_technical","3_technical"
"509","3_technical","3_technical"
"510","3_technical","2_writing"
"511","2_writing","2_writing"
"512","2_writing","4_logic"
"513","4_logic","2_writing"
"514","3_technical","3_technical"
"515","3_technical","3_technical"
"516","2_writing","2_writing"
"517","3_technical","4_logic"
"518","3_technical","3_technical"
"519","3_technical","3_technical"
"520","3_technical","3_technical"
"521","3_technical","3_technical"
"522","4_logic","3_technical"
"523","3_technical","3_technical"
"524","3_technical","3_technical"
"525","3_technical","3_technical"
"526","3_technical","3_technical"
"527","2_writing","2_writing"
"528","2_writing","2_writing"
"529","3_technical","3_technical"
"530","3_technical","3_technical"
"531","4_logic","3_technical"
"532","3_technical","3_technical"
"533","3_technical","3_technical"
"534","3_technical","3_technical"
"535","2_writing","2_writing"
"536","3_technical","3_technical"
"537","2_writing","3_technical"
"538","3_technical","3_technical"
"539","3_technical","3_technical"
"540","3_technical","3_technical"
"541","3_technical","2_writing"
"542","4_logic","4_logic"
"543","3_technical","3_technical"
"544","3_technical","3_technical"
"545","3_technical","3_technical"
"546","1_basic","1_basic"
"547","2_writing","2_writing"
"548","2_writing","3_technical"
"549","2_writing","4_logic"
"550","3_technical","3_technical"
"551","3_technical","3_technical"
"552","3_technical","3_technical"
"553","3_technical","3_technical"
"554","3_technical","2_writing"
"555","3_technical","3_technical"
"556","3_technical","2_writing"
"557","3_technical","2_writing"
"558","3_technical","1_basic"
"559","3_technical","3_technical"
"560","3_technical","3_technical"
"561","2_writing","3_technical"
"562","3_technical","3_technical"
"563","2_writing","2_writing"
"564","3_technical","2_writing"
"565","4_logic","4_logic"
"566","4_logic","4_logic"
"567","3_technical","3_technical"
"568","3_technical","3_technical"
"569","3_technical","3_technical"
"570","3_technical","2_writing"
"571","4_logic","4_logic"
"572","4_logic","4_logic"
"573","4_logic","3_technical"
"574","3_technical","3_technical"
"575","3_technical","3_technical"
"576","3_technical","1_basic"
"577","3_technical","3_technical"
"578","3_technical","3_technical"
"579","3_technical","3_technical"
"580","3_technical","3_technical"
"581","2_writing","2_writing"
"582","3_technical","3_technical"
"583","3_technical","3_technical"
"584","2_writing","2_writing"
"585","2_writing","3_technical"
"586","3_technical","3_technical"
"587","4_logic","2_writing"
"588","3_technical","3_technical"
"589","3_technical","3_technical"
"590","3_technical","2_writing"
"591","3_technical","3_technical"
"592","2_writing","2_writing"
"593","3_technical","3_technical"
"594","3_technical","3_technical"
"595","3_technical","3_technical"
"596","4_logic","4_logic"
"597","2_writing","2_writing"
"598","3_technical","3_technical"
"599","3_technical","3_technical"
"600","3_technical","3_technical"
"601","2_writing","2_writing"
"602","3_technical","3_technical"
"603","3_technical","3_technical"
"604","4_logic","4_logic"
"605","3_technical","3_technical"
"606","2_writing","2_writing"
"607","3_technical","3_technical"
"608","3_technical","3_technical"
"609","2_writing","2_writing"
"610","4_logic","3_technical"
"611","3_technical","3_technical"
"612","3_technical","2_writing"
"613","3_technical","3_technical"
"614","2_writing","2_writing"
"615","2_writing","2_writing"
"616","2_writing","2_writing"
"617","4_logic","2_writing"
"618","3_technical","4_logic"
"619","3_technical","3_technical"
"620","3_technical","3_technical"
"621","3_technical","2_writing"
"622","3_technical","3_technical"
"623","3_technical","3_technical"
"624","2_writing","2_writing"
"625","4_logic","3_technical"
"626","3_technical","3_technical"
"627","3_technical","3_technical"
"628","3_technical","1_basic"
"629","3_technical","3_technical"
"630","2_writing","2_writing"
"631","4_logic","4_logic"
"632","2_writing","4_logic"
"633","2_writing","2_writing"
"634","3_technical","3_technical"
"635","3_technical","3_technical"
"636","3_technical","3_technical"
"637","2_writing","2_writing"
"638","3_technical","3_technical"
"639","2_writing","3_technical"
"640","3_technical","3_technical"
"641","3_technical","4_logic"
"642","4_logic","3_technical"
"643","1_basic","2_writing"
"644","3_technical","3_technical"
"645","3_technical","3_technical"
"646","3_technical","2_writing"
"647","3_technical","3_technical"
"648","3_technical","3_technical"
"649","4_logic","3_technical"
"650","3_technical","3_technical"
"651","3_technical","3_technical"
"652","4_logic","4_logic"
"653","2_writing","2_writing"
"654","2_writing","3_technical"
"655","2_writing","3_technical"
"656","3_technical","3_technical"
"657","2_writing","2_writing"
"658","2_writing","3_technical"
"659","2_writing","2_writing"
"660","3_technical","2_writing"
"661","3_technical","3_technical"
"662","3_technical","3_technical"
"663","4_logic","4_logic"
"664","3_technical","3_technical"
"665","3_technical","3_technical"
"666","2_writing","2_writing"
"667","2_writing","2_writing"
"668","4_logic","4_logic"
"669","3_technical","3_technical"
"670","2_writing","2_writing"
"671","2_writing","2_writing"
"672","2_writing","4_logic"
"673","3_technical","3_technical"
"674","3_technical","2_writing"
"675","3_technical","3_technical"
"676","2_writing","2_writing"
"677","3_technical","3_technical"
"678","2_writing","4_logic"
"679","3_technical","3_technical"
"680","4_logic","4_logic"
"681","3_technical","4_logic"
"682","2_writing","2_writing"
"683","3_technical","3_technical"
"684","4_logic","2_writing"
"685","1_basic","1_basic"
"686","2_writing","3_technical"
"687","3_technical","3_technical"
"688","2_writing","4_logic"
"689","2_writing","2_writing"
"690","4_logic","4_logic"
"691","4_logic","4_logic"
"692","2_writing","2_writing"
"693","2_writing","2_writing"
"694","3_technical","3_technical"
"695","2_writing","2_writing"
"696","2_writing","2_writing"
"697","3_technical","3_technical"
"698","3_technical","3_technical"
"699","2_writing","1_basic"
"700","4_logic","4_logic"
"701","4_logic","3_technical"
"702","2_writing","2_writing"
"703","3_technical","3_technical"
"704","3_technical","3_technical"
"705","4_logic","4_logic"
"706","3_technical","3_technical"
"707","4_logic","3_technical"
"708","4_logic","4_logic"
"709","2_writing","2_writing"
"710","3_technical","3_technical"
"711","3_technical","3_technical"
"712","3_technical","3_technical"
"713","3_technical","3_technical"
"714","2_writing","3_technical"
"715","3_technical","3_technical"
"716","2_writing","2_writing"
"717","2_writing","2_writing"
"718","2_writing","2_writing"
"719","2_writing","2_writing"
"720","3_technical","3_technical"
"721","4_logic","2_writing"
"722","2_writing","2_writing"
"723","2_writing","2_writing"
"724","3_technical","3_technical"
"725","3_technical","4_logic"
"726","3_technical","4_logic"
"727","4_logic","4_logic"
"728","2_writing","2_writing"
"729","3_technical","3_technical"
"730","2_writing","2_writing"
"731","3_technical","3_technical"
"732","3_technical","3_technical"
"733","2_writing","2_writing"
"734","2_writing","2_writing"
"735","3_technical","3_technical"
"736","2_writing","2_writing"
"737","3_technical","3_technical"
"738","3_technical","3_technical"
"739","2_writing","3_technical"
"740","4_logic","4_logic"
"741","2_writing","4_logic"
"742","2_writing","2_writing"
"743","3_technical","3_technical"
"744","2_writing","2_writing"
"745","3_technical","3_technical"
"746","4_logic","4_logic"
"747","2_writing","2_writing"
"748","3_technical","3_technical"
"749","3_technical","3_technical"
"750","2_writing","2_writing"
"751","3_technical","2_writing"
"752","2_writing","2_writing"
"753","3_technical","3_technical"
"754","3_technical","3_technical"
"755","3_technical","4_logic"
"756","3_technical","3_technical"
"757","3_technical","3_technical"
"758","2_writing","2_writing"
"759","3_technical","3_technical"
"760","3_technical","3_technical"
"761","3_technical","3_technical"
"762","2_writing","2_writing"
"763","4_logic","2_writing"
"764","3_technical","3_technical"
"765","3_technical","3_technical"
"766","4_logic","4_logic"
"767","3_technical","3_technical"
"768","3_technical","3_technical"
"769","3_technical","3_technical"
"770","2_writing","2_writing"
"771","4_logic","4_logic"
"772","4_logic","4_logic"
"773","3_technical","3_technical"
"774","3_technical","3_technical"
"775","2_writing","3_technical"
"776","3_technical","3_technical"
"777","4_logic","4_logic"
"778","2_writing","2_writing"
"779","3_technical","2_writing"
"780","2_writing","2_writing"
"781","4_logic","3_technical"
"782","2_writing","2_writing"
"783","2_writing","2_writing"
"784","3_technical","2_writing"
"785","3_technical","3_technical"
"786","3_technical","3_technical"
"787","4_logic","4_logic"
"788","2_writing","3_technical"
"789","3_technical","3_technical"
"790","3_technical","3_technical"
"791","3_technical","3_technical"
"792","3_technical","3_technical"
"793","4_logic","4_logic"
"794","4_logic","4_logic"
"795","2_writing","4_logic"
"796","3_technical","4_logic"
